┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                      ##                                                                                                         ┃
┃                                                      ###                                                                                                        ┃
┃                                                      #####                                                                                                      ┃
┃                                                ############                                                                                                     ┃
┃                                        #####################                                                                                                    ┃
┃                                  #############################                                                                                                  ┃
┃                               ##################################                                                                                                ┃
┃                            ######################################                                                                                               ┃
┃                         ##########################################                                                                                              ┃
┃                      ##############################################                                                                                             ┃
┃                     ################################################                                                                                            ┃
┃                   ###################################################                                                                                           ┃
┃                   ####################################################                                                                                          ┃
┃                  ###############################################################                                                                                ┃
┃                  #################################################################                                                                              ┃
┃                  #################################################################                                                                              ┃
┃                  ################################################################                                                                               ┃
┃                  ########################################################### ###                                                                                ┃
┃                   ##########################################################                                                                                    ┃
┃                   ##########################################################                                                                                    ┃
┃                    #########################################################                                                                                    ┃
┃                      #####################################################                                                                                      ┃
┃                       ###################################################                                                                                       ┃
┃                        ###############################################                                                                                          ┃
┃                       ###############################################                                                                                           ┃
┃                       ###############################################                                                                                           ┃
┃                      ################################################                                                                                           ┃
┃                       ###############################################                                                                                           ┃
┃                         ##############################################                                                                                          ┃
┃                         ###########################################                                                                                             ┃
┃                        ###########################################                                                                                              ┃
┃                        ##########################################                                                                                               ┃
┃                        ##################################    #                                                                                                  ┃
┃                        ##################################                                                                                                       ┃
┃                        ###########################################                                                                                              ┃
┃                       ###################################################                                                                                       ┃
┃                       ####################################################                                                                                      ┃
┃                       ###################################################                                                                                       ┃
┃                       #####################################################        ######################                                                       ┃
┃                      ####################################################### ###################################                                                ┃
┃                      ###############################################################################################                                            ┃
┃                    #####################################################################################################                                        ┃
┃                    #######################################################################################################                                      ┃
┃                      ########################################################################################################                                   ┃
┃                        #########################################################################################################                                ┃
┃                        ##########################################################################################################                               ┃
┃                       #############################################################################################################                             ┃
┃                        ##############################################################################################################                           ┃
┃                        ################################################################################################################                         ┃
┃                       ##################################################################################################################                        ┃
┃                       ###################################################################################################################                       ┃
┃                       ####################################################################################################################                      ┃
┃                        ####################################################################################################################                     ┃
┃                         #####################################################################################################################                   ┃
┃                         ####################################################################################################################                    ┃
┃                        #################################################################################################################                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
