┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2714━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    # #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                  #############                                                                                  ┃
┃                                                                 ###################                                                                             ┃
┃                                                                  ###################                                                                            ┃
┃                                                                 ######################                                                                          ┃
┃                                                                ########################                                                                         ┃
┃                                                                #########################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                                ##########################                                                                       ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      ######################                                                                     ┃
┃                                                                         ###################                                                                     ┃
┃                                                                          ###################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        #######################                                                                  ┃
┃                                                                       #########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ###############################                                                             ┃
┃                                                                    ################################                                                             ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ###############################                                                             ┃
┃                                                                      ##############################                                                             ┃
┃                                                                      ##############################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ############################                                                            ┃
┃                                                                       # ############################                                                            ┃
┃                                                                       ######################## #####                                                            ┃
┃                                                                       ####################   #  ###                                                             ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
