┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                     #####                                                                       ┃
┃                                                                              #################                                                                  ┃
┃                                                                           ######################                                                                ┃
┃                                                                         ##########################                                                              ┃
┃                                                                        ############################                                                             ┃
┃                                                                       ##############################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                      ################################                                                           ┃
┃                                                                       ###############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                           ###########################                                                           ┃
┃                                                                           ############################                                                          ┃
┃                                                                            ###########################                                                          ┃
┃                                                                             ##########################                                                          ┃
┃                                                                               ########################                                                          ┃
┃                                                                                #######################                                                          ┃
┃                                                                                #######################                                                          ┃
┃                                                                               ########################                                                          ┃
┃                                                                             ##########################                                                          ┃
┃                                                                           ############################                                                          ┃
┃                                                                           ############################                                                          ┃
┃                                                                           ############################                                                          ┃
┃                                                                          ##############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                       #################################                                                         ┃
┃                                                                      ###################################                                                        ┃
┃                                                                      ###################################                                                        ┃
┃                                                                       ##################################                                                        ┃
┃                                                                       ##################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                       ##################################                                                        ┃
┃                                                                       ##################################                                                        ┃
┃                                                                      ###################################                                                        ┃
┃                                                                     ####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
