┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6461━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              ######                                                                             ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      #####################                                                                      ┃
┃                                                                         #################                                                                       ┃
┃                                                                         ################                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         #################                                                                       ┃
┃                                                                         ################                                                                        ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                                ##################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                               ####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
