┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2719━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ##                                                                                         ┃
┃                                                                     ######                                                                                      ┃
┃                                                                   ##########                                                                                    ┃
┃                                                                    ##########                                                                                   ┃
┃                                                              ####################                                                                               ┃
┃                                                               #####################                                                                             ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                              ###########################                                                                        ┃
┃                                                             #############################                                                                       ┃
┃                                                             ##############################                                                                      ┃
┃                                                              #############################                                                                      ┃
┃                                                                ############################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        #######################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                    ##############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                       #######################                                                                   ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
