┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6801━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ##                                                                                         ┃
┃                                                                     ######                                                                                      ┃
┃                                                                   ##########                                                                                    ┃
┃                                                                    ##########                                                                                   ┃
┃                                                              ###################                                                                                ┃
┃                                                               #####################                                                                             ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ############################                                                                       ┃
┃                                                              ############################                                                                       ┃
┃                                                              #############################                                                                      ┃
┃                                                                ############################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                   ################################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ##############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                      ###########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                       #######################                                                                   ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
