┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3162━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                 ################                              ┃
┃ ################################################                                                               #####################                            ┃
┃ ##############################################                                                                  ####################                            ┃
┃ #############################################                                                                   ###################                             ┃
┃ ###########################################                                                                    ##################                               ┃
┃ ##########################################                                                                    ####################                              ┃
┃ #######################################                                                                       ####################                              ┃
┃ #####################################                                                                         ###################                               ┃
┃ ##################################                                                                            ##################                                ┃
┃ ###############################                                                                               ################                                  ┃
┃ ###########################                                                                                   ############# #                                   ┃
┃ #####################                                                                                          #############                                    ┃
┃                                                                                                               #################                                 ┃
┃                                                                                                             #####################                               ┃
┃                                                                                                            ######################                               ┃
┃                                                                                                           ########################                              ┃
┃                                                                                                         ###########################                             ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                        ##############################                           ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                         ####  ######################                            ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                                ##################                               ┃
┃                                                                                                                #################                                ┃
┃                                                                                                               ###################                               ┃
┃                                                                                                              #####################                              ┃
┃                                                                                                             #######################                             ┃
┃                                                                                                            ########################                             ┃
┃                                                                                                            #########################                            ┃
┃                                                                                                           ##########################                            ┃
┃                                                                                                          ###########################                            ┃
┃                                                                                                         ############################                            ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                       ###############################                           ┃
┃                                                                                                      ################################                           ┃
┃                                                                                                     #################################                           ┃
┃                                                                                                    ###################################                          ┃
┃                                                                                                   ####################################                          ┃
┃                                                                                                  ######################################                         ┃
┃                                                                                                 #######################################                         ┃
┃                                                                                                #########################################                        ┃
┃                                                                                               ##########################################                        ┃
┃                                                                                              ###########################################                        ┃
┃                                                                                              ############################################                       ┃
┃                                                                                              ############################################                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
