┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                         ########                                                             ┃
┃ #################################################                                          ###############                                                      ┃
┃ ################################################                                            #################                                                   ┃
┃ ##############################################                                               ##################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                #####################                                                ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                        ##################                                               ┃
┃ #####################################                                                          ###################                                              ┃
┃ ##################################                                                              ###################                                             ┃
┃ ###############################                                                                   #################                                             ┃
┃ ###########################                                                                        #################                                            ┃
┃ #####################                                  ########                    # ###############################                                            ┃
┃                                                       ##############################################################                                            ┃
┃                                                                  ###################################################                                            ┃
┃                                                                            ##########################################                                           ┃
┃                                                                                      ######   #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                                 #######################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                              ############################                                       ┃
┃                                                                                              ############################                                       ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                            ################################                                     ┃
┃                                                                                            #################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                          #####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
