┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6593━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                  ######   ############   ######                                                                 ┃
┃                                                                  #######   ##########   #######                                                                 ┃
┃                                                                  #######                #######                                                                 ┃
┃                                                                  ######                   #####                                                                 ┃
┃                                                                  ###                          #                                   ######                        ┃
┃                                                                  ##                           #                                 ###########                 ##  ┃
┃                                                                  ##                           #                                 ############        ############┃
┃                                                                  ###                         ##                                  ############   ################┃
┃                                                                  ####                       ###                                   ##############################┃
┃                                                                  #####                    #####                                    #############################┃
┃                                                                  ######                  ######                                    #############################┃
┃                                                                  #######                #######                                    #############################┃
┃                                                                  ########              ########                                    #############################┃
┃                                                                  #########            #########                                    #############################┃
┃                                                                  ##########          ##########                                    #############################┃
┃                                                                  ###########        ###########                                    #############################┃
┃                                                                  ###########        ###########                                     ############################┃
┃                                                                  ###########        ###########                                      ###########################┃
┃                                                                  ###########        ###########                                     ############################┃
┃                                                                  ###########          #########                                     ############################┃
┃                                                                     #### ##             #####                                      #############################┃
┃                                                                                                                                   ##############################┃
┃                                                                  ########              ########                                  ###############################┃
┃                                                                  #####                   ######                                #################################┃
┃                                                                  ####                      ####                               ##################################┃
┃                                                                  ###                        ###                                  ###############################┃
┃                                                                  ######                    ####                                  ###############################┃
┃                                                                  ###########        ###########                                  ###############################┃
┃                                                                  ############      ############                                 ################################┃
┃                                                                  #############    #############                                 ################################┃
┃                                                                  ##############  ##############                                #################################┃
┃                                                                  ##############################                               ##################################┃
┃                                                                  ##############################                              ###################################┃
┃                                                                  ##############################                             ####################################┃
┃                                                                  ##############################                            #####################################┃
┃                                                                  ##############################                          #######################################┃
┃                                                                  ##############################                         ########################################┃
┃                                                                  ##############################                       ##########################################┃
┃                                                                  ##############################                     ############################################┃
┃                                                                  ##############################                    #############################################┃
┃                                                                  ##############################                  ###############################################┃
┃                                                                  ##############################                #################################################┃
┃                                                                  ##############################               ##################################################┃
┃                                                                  ##############################             ####################################################┃
┃                                                                  ##############################            #####################################################┃
┃                                                                  ##############################           ######################################################┃
┃                                                                  ##############################          #######################################################┃
┃                                                                  ##############################         ########################################################┃
┃                                                                  ##############################        #########################################################┃
┃                                                                  ##############################        #########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################      ################## ########################################┃
┃                                                                  ##############################      #################  ############  ##########################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
