┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7356━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                             #################                  ┃
┃ ##############################################                                                                           ####################                   ┃
┃ #############################################                                                                          ####################                     ┃
┃ ###########################################                                                                           ####################                      ┃
┃ ##########################################                                                                          ######################                      ┃
┃ #######################################                                                                             #######################                     ┃
┃ #####################################                                                                              #######################                      ┃
┃ ##################################                                                                               ######################                         ┃
┃ ###############################                                                                                 #####################                           ┃
┃ ###########################                                                                                    ###################                              ┃
┃ #####################                                                                                          #################                                ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                               ###########################                       ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              ##############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                             ################################                    ┃
┃                                                                                                             ###############################                     ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                   ##########################                    ┃
┃                                                                                                                   ###########################                   ┃
┃                                                                                                                  ############################                   ┃
┃                                                                                                                 ##############################                  ┃
┃                                                                                                                ################################                 ┃
┃                                                                                                              ##################################                 ┃
┃                                                                                                             ####################################                ┃
┃                                                                                                            ######################################               ┃
┃                                                                                                          ########################################               ┃
┃                                                                                                         ##########################################              ┃
┃                                                                                                        ############################################             ┃
┃                                                                                                      ###############################################            ┃
┃                                                                                                     ################################################            ┃
┃                                                                                                   ###################################################           ┃
┃                                                                                                  ####################################################           ┃
┃                                                                                                   ####################################################          ┃
┃                                                                                                   ####################################################          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
