┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4619━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                 ##                                            #                                                 ┃
┃                                                                 ###                                         ###                                                 ┃
┃                                                                  ####                                     #####                                                 ┃
┃                                                                  ######                #                #######                                                 ┃
┃                                                                   ############################################                                                  ┃
┃                                                                  #############################################                                                  ┃
┃                                                                ###############################################                                                  ┃
┃                                                                 ####################################################                                            ┃
┃                                                                 ##########################################################                                      ┃
┃                                                               ##########################################################                                        ┃
┃                                                              ######################################################                                             ┃
┃                                                            ######################################################                                               ┃
┃                                                            ##############################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                      #####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                 ############################################                                                    ┃
┃                                                               ##############################################                                                    ┃
┃                                                              ################################################                                                   ┃
┃                                                             ##################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                           #######################################################                                               ┃
┃                                                           ########################################################                                              ┃
┃                                                           ########################################################                                              ┃
┃                                                           ########################################################                                              ┃
┃                                                            ######################################################                                               ┃
┃                                                            ######################################################                                               ┃
┃                                                           #######################################################                                               ┃
┃                                                           ########################################################                                              ┃
┃                                                            ######################################################                                               ┃
┃                                                            #######################################################                                              ┃
┃                                                           ########################################################                                              ┃
┃                                                           #########################################################                                             ┃
┃                                                           #########################################################                                             ┃
┃                                                          ###########################################################                                            ┃
┃                                                          #############################################################                                          ┃
┃                                                          #############################################################                                          ┃
┃                                                           ################## #########################################                                          ┃
┃                                                            ###########################################################                                          ┃
┃                                                              #########################################################                                          ┃
┃                                                            ###########################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
