┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3296━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                  ######################                                                                                                         ┃
┃                              #################################                                                                                                  ┃
┃                          #########################################                                                                                              ┃
┃                      #############################################                                                                                              ┃
┃                   ################################################                                                                                              ┃
┃                 ####################################################                                                                                            ┃
┃              #######################################################                                                                                            ┃
┃            ##########################################################                                                                                           ┃
┃          ############################################################                                                                                           ┃
┃         #############################################################                                                                                           ┃
┃       ###############################################################                                                                                           ┃
┃      ##############################################################                                                                                             ┃
┃     ##############################################################                                                                                              ┃
┃    ######################################################################                                                                                       ┃
┃   #######################################################################                                                                                       ┃
┃  ########################################################################                                                                                       ┃
┃  ##########################################################################                                                                                     ┃
┃  ##########################################################################                                                                                     ┃
┃  #########################################################################                                                                                      ┃
┃  ##########################################################################                                                                                     ┃
┃  ############################################################################                                                                                   ┃
┃ ############################################################################                                                                                    ┃
┃ #############################################################################                                                                                   ┃
┃ #############################################################################                                                                                   ┃
┃ ############################################################################                                                                                    ┃
┃ ########################################################################                                                                                        ┃
┃ #####################################################################                                                                                           ┃
┃ ####################################################################                                                                                            ┃
┃ ####################################################################                                                                                            ┃
┃ #####################################################################                                                                                           ┃
┃ ####################################################################                                                                                            ┃
┃ ####################################################################                                                                                            ┃
┃ ####################################################################                                                                                            ┃
┃ ##########################################################################   #####                                                                              ┃
┃ #####################################################################################                                                                           ┃
┃ #####################################################################################                                                                           ┃
┃ #######################################################################################                                                                         ┃
┃ ##########################################################################################                                                                      ┃
┃ #############################################################################################                                                                   ┃
┃ #################################################################################################                                                               ┃
┃ ####################################################################################################                                                            ┃
┃ ######################################################################################################                                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
