┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6501━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                     ##### ###################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                 ############################                                                                    ┃
┃                                                                  #########################                                                                      ┃
┃                                                                   ######################                                                                        ┃
┃                                                                      ####################                                                                       ┃
┃                                                                      ####################                                                                       ┃
┃                                                                     ####################                                                                        ┃
┃                                                                     ###################                                                                         ┃
┃                                                                     ###################                                                                         ┃
┃                                                                    ####################                                                                         ┃
┃                                                                   #####################                                                                         ┃
┃                                                                  ########################                                                                       ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                 #############################                                                                   ┃
┃                                                                ################################                                                                 ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                            #########################################                                                            ┃
┃                                                           ############################################                                                          ┃
┃                                                          ##############################################                                                         ┃
┃                                                       #########################################   ######                                                        ┃
┃                                                      ##########################################   ####                                                          ┃
┃                                                      ##########################################                                                                 ┃
┃                                                     # #### ###################################                                                                  ┃
┃                                                              ## ##############################                                                                  ┃
┃                                                                ###############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                               ##################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             ######################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
