┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6413━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                ##                                                                               ┃
┃                                                                             #########                                                                           ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ### ##################                                                                     ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ###################                                                                      ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
