┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2699━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                        #####                                                                    ┃
┃                                                                                      ############                                                               ┃
┃                                                                                      ###############                                                            ┃
┃                                                                                     ###################                                                         ┃
┃                                                                                     ######################                                                      ┃
┃                                                                                     ########################                                                    ┃
┃                                                                                     ##########################                                                  ┃
┃                                                                                     ############################                                                ┃
┃                                                                                     ##############################                                              ┃
┃                                                                                     ################################                                            ┃
┃                                                                                      ################################                                           ┃
┃                                                                                      #################################                                          ┃
┃                                                                                       #################################                                         ┃
┃                                                                                        #################################                                        ┃
┃                                                                                         #################################                                       ┃
┃                                                                                         ##################################                                      ┃
┃                                                                                          ##################################                                     ┃
┃                                                                                          ##################################                                     ┃
┃                                                                                           ##################################                                    ┃
┃                                                                                           ##################################                                    ┃
┃                                                                                            ##################################                                   ┃
┃                                                                                             #################################                                   ┃
┃                                                                                               ################################                                  ┃
┃                                                                                                ###############################                                  ┃
┃                                                                                                 ##############################                                  ┃
┃                                                                                                  ##############################                                 ┃
┃                                                                                                   ##############################                                ┃
┃                                                                                                    ##############################                               ┃
┃                                                                                                     ##############################                              ┃
┃                                                                                                      ##############################                             ┃
┃                                                                                                       #############################                             ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                         #############################                           ┃
┃                                                                                                          #############################                          ┃
┃                                                                                                          ##############################                         ┃
┃                                                                                                           #############################                         ┃
┃                                                                                                            #############################                        ┃
┃                                                                                                             #############################                       ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                                #############################                    ┃
┃                                                                                                                #############################                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
