┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5035━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##########################################################################################################################################     ###############  ┃
┃ ###############################################################################################################################                 ##########      ┃
┃ #############################################################################################################################                   #######         ┃
┃ ###############################             #################################################################################                   #####          #┃
┃ ####################################         ###############################################################################                    ####         ###┃
┃ #######################################       ###########################################################################                       #           ####┃
┃ ########################################       #########################################################################                                  ######┃
┃ ##########################################       ########################################################################                                #######┃
┃ ###########################################        ##########################################################################                           ########┃
┃ ############################################             ######################################################################                       ##########┃
┃ ##############################################             #######################################################################                   ###########┃
┃ ################################################            ####################################################################                   #############┃
┃ #################################################               ###########################################################                      ###############┃
┃ ###################################################                      ###     ############################                                  #################┃
┃ #####################################################                                     ##                                                 ###################┃
┃ #######################################################                                                                                   ######################┃
┃ #########################################################                                                                             ##########################┃
┃ ##############################################################                                                                      ############################┃
┃ #################################################################                                                                  #############################┃
┃ ##################################################################                                                                 #############################┃
┃ ###################################################################                                                               ##############################┃
┃ ####################################################################                                                              ##############################┃
┃ #####################################################################                                                           ################################┃
┃ ######################################################################                                                          ################################┃
┃ #######################################################################                                                        #################################┃
┃ ########################################################################                                                      ##################################┃
┃ ########################################################################                                                    ####################################┃
┃ ########################################################################                                                 #######################################┃
┃ ########################################################################                                                  ######################################┃
┃ ########################################################################                                                  ######################################┃
┃ #########################################################################                                                 ######################################┃
┃ ##########################################################################                                                ######################################┃
┃ ##########################################################################                                                ######################################┃
┃ ##########################################################################                                                ######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ###########################################################################                                              #######################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ##########################################################################                                              ########################################┃
┃ ########################################################################                                                ########################################┃
┃ #######################################################################                                                   ######################################┃
┃ ######################################################################                                                     #####################################┃
┃ #####################################################################                                                      #####################################┃
┃ #####################################################################                                                      #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                      ####################################┃
┃ ######################################################################                                                      ####################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
