┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2708━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    #######                                                                                      ┃
┃                                                                     ########                                                                                    ┃
┃                                                                    ##############                                                                               ┃
┃                                                                    ################                                                                             ┃
┃                                                                   ###################                                                                           ┃
┃                                                                  #####################                                                                          ┃
┃                                                                 #######################                                                                         ┃
┃                                                                 ########################                                                                        ┃
┃                                                                 ########################                                                                        ┃
┃                                                                  ########################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                           #################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                      #############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                       # #########################                                                               ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ################## ####                                                                  ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ###################                                                                      ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
