┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2720━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ##                                                                                         ┃
┃                                                                     #####                                                                                       ┃
┃                                                                   ##########                                                                                    ┃
┃                                                                   ###########                                                                                   ┃
┃                                                              ###################                                                                                ┃
┃                                                              ######################                                                                             ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                             ############################                                                                        ┃
┃                                                             #############################                                                                       ┃
┃                                                             ##############################                                                                      ┃
┃                                                             ##############################                                                                      ┃
┃                                                               #############################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                   #################################                                                             ┃
┃                                                                   #################################                                                             ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     #############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                     # ###########################                                                               ┃
┃                                                                     #  ##########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
