┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4667━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                  ################                                                                               ┃
┃                                                            ###########################                                                                          ┃
┃                                                         #################################                                                                       ┃
┃                                                       #####################################                                                                     ┃
┃                                                      #######################################                                                                    ┃
┃                                                     ##########################################                                                                  ┃
┃                                                   ################################################                                                              ┃
┃                                               ###################################################                                                               ┃
┃                                              ##  ################################################                                                               ┃
┃                                              ### #################################################                                                              ┃
┃                                              ####################################################                                                               ┃
┃                                                #################################################                                                                ┃
┃                                                 ################################################                                                                ┃
┃                                                ###################################################                                                              ┃
┃                                             #######################################################                                                             ┃
┃                                             ########################################################                                                            ┃
┃                                             #####################################################                                                               ┃
┃                                                ################################################                                                                 ┃
┃                                                     ###########################################                                                                 ┃
┃                                                      ##########################################                                                                 ┃
┃                                                     ############################################                                                                ┃
┃                                                     ############################################                                                                ┃
┃                                                     ############################################                                                                ┃
┃                                                     ############################################                                                                ┃
┃                                                     ############################################                                                                ┃
┃                                                     ############################################                                                                ┃
┃                                                     #############################################                                                               ┃
┃                                                  ################################################                                                               ┃
┃                                               ###################################################                                                               ┃
┃                                             ######################################################                                                              ┃
┃                                           ########################################################                                                              ┃
┃                                          ###########################################################                                                            ┃
┃                                  ####################################################################                                                           ┃
┃                                 ######################################################################                                                          ┃
┃                                 ######################################################################                                                          ┃
┃                                 ######################################################################                                                          ┃
┃                                 ######################################################################                                                          ┃
┃                                #######################################################################                                                          ┃
┃                                ########################################################################                                                         ┃
┃                               #########################################################################                                                         ┃
┃                               #########################################################################                                                         ┃
┃                                #######################################################################                                                          ┃
┃                                 ######################################################################                                                          ┃
┃                                  #####################################################################                                                          ┃
┃                                   #####################################################################                                                         ┃
┃                                    ##################################################################                                                           ┃
┃                                    #################################################################                                                            ┃
┃                                     ################################################################                                                            ┃
┃                                      ################################################################                                                           ┃
┃                                       ###############################################################                                                           ┃
┃                                        ##############################################################                                                           ┃
┃                                         #############################################################                                                           ┃
┃                                          ############################################################                                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
