┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                           #  ####                                                                               ┃
┃                                                                          #########                                                                              ┃
┃                                                                          ###########                                                                            ┃
┃                                                                    #### #############                                                                           ┃
┃                                                                    ##################                                                                           ┃
┃                                                                    ###################                                                                          ┃
┃                                                                  ######################                                                                         ┃
┃                                                                ##########################                                                                       ┃
┃                                                               ############################                                                                      ┃
┃                                                              ##############################                                                                     ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                              ################################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                        #  ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                  #################################                                                              ┃
┃                                                                 ###################################                                                             ┃
┃                                                                 ####################################                                                            ┃
┃                                                                 ####################################                                                            ┃
┃                                                                ######################################                                                           ┃
┃                                                               #######################################                                                           ┃
┃                                 #########   #######          ########################################                                                           ┃
┃                                 # ####################################################################                                                          ┃
┃                                   ###################################################################                                                           ┃
┃                            #########################################################################                                                            ┃
┃                            #      #######   ######################  ################################                                                            ┃
┃                                                          #######    ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
