┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2308━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                       ####                                                                      ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                    ###                                                                                                          ┃
┃                                                    ####                                                                                                         ┃
┃                                                    #####                                                                                                        ┃
┃                                                ##########                                                                                                       ┃
┃                                      ######################                                                                                                     ┃
┃                                #############################                                                                                                    ┃
┃                             ##################################                                                                                                  ┃
┃                          ######################################                                                                                                 ┃
┃                      ###########################################                                                                                                ┃
┃                    ##############################################                                                                                               ┃
┃                  #################################################                                                                                              ┃
┃                 ###################################################                                                                                             ┃
┃                #####################################################                                                                                            ┃
┃                ###############################################################                                                                                  ┃
┃                #################################################################                                                                                ┃
┃                #################################################################                                                                                ┃
┃                ########################################################### ####                                                                                 ┃
┃                ##########################################################                                                                                       ┃
┃                 ##########################################################                                                                                      ┃
┃                 ##########################################################                                                                                      ┃
┃                  ########################################################                                                                                       ┃
┃                    #####################################################                                                                                        ┃
┃                     ###################################################                                                                                         ┃
┃                     ###############################################                                                                                             ┃
┃                    ###############################################                                                                                              ┃
┃                   ################################################                                                                                              ┃
┃                  ##################################################                                                                                             ┃
┃                      ##############################################                                                                                             ┃
┃                      ##############################################                                                                                             ┃
┃                      ###########################################                                                                                                ┃
┃                      ###########################################                                                                                                ┃
┃                      ##########################################                                                                                                 ┃
┃                      #################################     #                                                                                                    ┃
┃                      #################################                                                                                                          ┃
┃                      ###########################################                                                                                                ┃
┃                      ##################################################                                                                                         ┃
┃                      ##################################################                                                                                         ┃
┃                      ##################################################                                                                                         ┃
┃                      ###################################################                                                                                        ┃
┃                      ####################################################                                                                                       ┃
┃                    #######################################################                                                                                      ┃
┃                   ########################################################           ############                                                               ┃
┃                   #########################################################################################                                                     ┃
┃                     #############################################################################################                                               ┃
┃                      #################################################################################################                                          ┃
┃                      ####################################################################################################                                       ┃
┃                     #########################################################################################################                                   ┃
┃                     ###########################################################################################################                                 ┃
┃                      #############################################################################################################                              ┃
┃                     ################################################################################################################                            ┃
┃                    ###################################################################################################################                          ┃
┃                    ####################################################################################################################                         ┃
┃                    #####################################################################################################################                        ┃
┃                      #####################################################################################################################                      ┃
┃                      ############## #######################################################################################################                     ┃
┃                     ########################################################################################################################                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
