┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2744━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                           #  ####                                                                               ┃
┃                                                                          ##########                                                                             ┃
┃                                                                          ###########                                                                            ┃
┃                                                                    #### #############                                                                           ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                  ######################                                                                         ┃
┃                                                                ##########################                                                                       ┃
┃                                                               ############################                                                                      ┃
┃                                                              ##############################                                                                     ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                              ################################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                        #  ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                  #################################                                                              ┃
┃                                                                 ###################################                                                             ┃
┃                                                                 ####################################                                                            ┃
┃                                                                #####################################                                                            ┃
┃                                                               #######################################                                                           ┃
┃                                                               #######################################                                                           ┃
┃                                ########### #########         ########################################                                                           ┃
┃                                    ###################################################################                                                          ┃
┃                              ########################################################################                                                           ┃
┃                           ######################################### ################################                                                            ┃
┃                                             #####################   ################################                                                            ┃
┃                                                           #####     ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
