┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6795━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    # ######                                                                                     ┃
┃                                                                    #########                                                                                    ┃
┃                                                                  ##############                                                                                 ┃
┃                                                                  ###############                                                                                ┃
┃                                                                  ###############                                                                                ┃
┃                                                                 ################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                 ################                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                          #######                                                                                ┃
┃                                                                          #######                                                                                ┃
┃                                                                         ########                                                                                ┃
┃                                                                        #########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                         ########                                                                                ┃
┃                                                                       # ########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                        #########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
