┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2721━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      #                                                                                          ┃
┃                                                                     #####                                                                                       ┃
┃                                                                   #########                                                                                     ┃
┃                                                                   ###########                                                                                   ┃
┃                                                              ##################                                                                                 ┃
┃                                                              ######################                                                                             ┃
┃                                                               #######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                             ###########################                                                                         ┃
┃                                                             ############################                                                                        ┃
┃                                                             #############################                                                                       ┃
┃                                                            ###############################                                                                      ┃
┃                                                            ###############################                                                                      ┃
┃                                                              ##############################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                  ##################################                                                             ┃
┃                                                                  ###################################                                                            ┃
┃                                                                   ##################################                                                            ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     # ############################                                                              ┃
┃                                                                     #  ###########################                                                              ┃
┃                                                                     # ############################                                                              ┃
┃                                                                     #############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                    ############################                                                                 ┃
┃                                                                    ############################                                                                 ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                ##############################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                 #############################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
