┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2722━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      #                                                                                          ┃
┃                                                                     #####                                                                                       ┃
┃                                                                   #########                                                                                     ┃
┃                                                                   ###########                                                                                   ┃
┃                                                              ##################                                                                                 ┃
┃                                                              ######################                                                                             ┃
┃                                                               #######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                             ###########################                                                                         ┃
┃                                                             ############################                                                                        ┃
┃                                                            ##############################                                                                       ┃
┃                                                            ###############################                                                                      ┃
┃                                                            ###############################                                                                      ┃
┃                                                             ###############################                                                                     ┃
┃                                                               ### #########################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                        ######################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   #################################                                                             ┃
┃                                                                   #################################                                                             ┃
┃                                                                  ###################################                                                            ┃
┃                                                                  ###################################                                                            ┃
┃                                                                   ##################################                                                            ┃
┃                                                                    ################################                                                             ┃
┃                                                                    ################################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     # #############################                                                             ┃
┃                                                                     # #############################                                                             ┃
┃                                                                     # #############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                    ##############################                                                               ┃
┃                                                                  ###############################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                ################################                                                                 ┃
┃                                                               ################################                                                                  ┃
┃                                                              #################################                                                                  ┃
┃                                                            ###################################                                                                  ┃
┃                                                           ####################################                                                                  ┃
┃                                                            ###################################                                                                  ┃
┃                                                             ##################################                                                                  ┃
┃                                                             #####  ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
