┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3282━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  #####                                                                          ┃
┃                                                                          ###################                                                                    ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                   ################################                                                              ┃
┃                                                                ######################################                                                           ┃
┃                                                               ########################################                                                          ┃
┃                                                              ###########################################                                                        ┃
┃                                                             #############################################                                                       ┃
┃                                                            ##############################################                                                       ┃
┃                                                            ###############################################                                                      ┃
┃                                                           ################################################                                                      ┃
┃                                                           #################################################                                                     ┃
┃                                                          ##################################################                                                     ┃
┃                                                             ###############################################                                                     ┃
┃                                                              ##############################################                                                     ┃
┃                                                              ##############################################                                                     ┃
┃                                                                    ########################################                                                     ┃
┃                                                                    ########################################                                                     ┃
┃                                                                    ########################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                      #####################################                                                      ┃
┃                                                                     ######################################                                                      ┃
┃                                                                     ######################################                                                      ┃
┃                                                                    #######################################                                                      ┃
┃                                                                    ######################################                                                       ┃
┃                                                                   #######################################                                                       ┃
┃                                                                   #######################################                                                       ┃
┃                                                                  #######################################                                                        ┃
┃                                                                  #######################################                                                        ┃
┃                                                                 ########################################                                                        ┃
┃                                                                #########################################                                                        ┃
┃                                                                #########################################                                                        ┃
┃                                                               ############################################                                                      ┃
┃                                                              ##############################################                                                     ┃
┃                                                             #################################################                                                   ┃
┃                                                            ####################################################                                                 ┃
┃                                                           #######################################################                                               ┃
┃                                                          ##########################################################                                             ┃
┃                                                         #############################################################                                           ┃
┃                                                        #################################################################                                        ┃
┃                                                       ####################################################################                                      ┃
┃                                                       ######################################################################                                    ┃
┃                                                      #########################################################################                                  ┃
┃                                                     ############################################################################                                ┃
┃                                                    ###############################################################################                              ┃
┃                                                    #################################################################################                            ┃
┃                                                   ############# #####################################################################                           ┃
┃                                                   ############# #######################################################################                         ┃
┃                                                  #############  #######################################  ###############################                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
