┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7333━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                         #######                                                              ┃
┃ #################################################                                          ###############                                                      ┃
┃ ################################################                                            #################                                                   ┃
┃ ##############################################                                               ##################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                ######################                                               ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                        ##################                                               ┃
┃ #####################################                                                          ###################                                              ┃
┃ ##################################                                                              ###################                                             ┃
┃ ###############################                                                                   ##################                                            ┃
┃ ###########################                                                                        #################                                            ┃
┃ #####################                                                                 ##############################                                            ┃
┃                                                        ######################     ##################################                                            ┃
┃                                                        #############################################################                                            ┃
┃                                                         #              #############################################                                            ┃
┃                                                                                       ######  ########################                                          ┃
┃                                                                                               #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                               #########################                                         ┃
┃                                                                                                 #######################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                             ###############################                                     ┃
┃                                                                                             ###############################                                     ┃
┃                                                                                            #################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                           ####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                          ########################################                               ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
