┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                         ########                                                             ┃
┃ #################################################                                          ##############                                                       ┃
┃ ################################################                                             ################                                                   ┃
┃ ##############################################                                              ##################                                                  ┃
┃ #############################################                                              ####################                                                 ┃
┃ ###########################################                                                #####################                                                ┃
┃ ##########################################                                                  ####################                                                ┃
┃ #######################################                                                       ###################                                               ┃
┃ #####################################                                                         ###################                                               ┃
┃ ##################################                                                              ##################                                              ┃
┃ ###############################                                                                  ##################                                             ┃
┃ ###########################                           #####                                       #################                                             ┃
┃ #####################                                ##############               #################################                                             ┃
┃                                                            ########################################################                                             ┃
┃                                                                    ################################################                                             ┃
┃                                                                                   ###################################                                           ┃
┃                                                                                      #####    #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                             ###########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #################### ####                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ############################                                      ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                             #############################                                       ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                            ################################                                     ┃
┃                                                                                           ##################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                          #####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                         #######################################                                 ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                        ##########################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
