┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3073━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                   #################                                           ┃
┃ ################################################                                                    #####################                                       ┃
┃ ##############################################                                                        ####################                                      ┃
┃ #############################################                                                          #####################                                    ┃
┃ ###########################################                                                            ######################                                   ┃
┃ ##########################################                                                             ######################                                   ┃
┃ ########################################                                                                #######################                                 ┃
┃ #####################################                                                                      #####################                                ┃
┃ ##################################                                                                          #####################                               ┃
┃ ################################                                                                              ####################                              ┃
┃ ###########################                                                                                     ##################                              ┃
┃ #####################                                                                                           ###################                             ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                              #######################                            ┃
┃                                                                                                             #########################                           ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                               ############# ##########                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                             #######################                             ┃
┃                                                                                                             ######################                              ┃
┃                                                                                                             ######################                              ┃
┃                                                                                                             ######################                              ┃
┃                                                                                                            ########################                             ┃
┃                                                                                                            #########################                            ┃
┃                                                                                                           ###########################                           ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                          ##############################                         ┃
┃                                                                                                          ###############################                        ┃
┃                                                                                                         #################################                       ┃
┃                                                                                                        ###################################                      ┃
┃                                                                                                        ####################################                     ┃
┃                                                                                                        #####################################                    ┃
┃                                                                                                        ######################################                   ┃
┃                                                                                                       ########################################                  ┃
┃                                                                                                       #########################################                 ┃
┃                                                                                                       ##########################################                ┃
┃                                                                                                      ############################################               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
