┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6803━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      #                                                                                          ┃
┃                                                                     #####                                                                                       ┃
┃                                                                   #########                                                                                     ┃
┃                                                                   ###########                                                                                   ┃
┃                                                              ##################                                                                                 ┃
┃                                                              ######################                                                                             ┃
┃                                                               #######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                             ###########################                                                                         ┃
┃                                                             ############################                                                                        ┃
┃                                                             #############################                                                                       ┃
┃                                                            ###############################                                                                      ┃
┃                                                            ###############################                                                                      ┃
┃                                                              ##############################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                   #################################                                                             ┃
┃                                                                  ##################################                                                             ┃
┃                                                                  ###################################                                                            ┃
┃                                                                   ##################################                                                            ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     # ############################                                                              ┃
┃                                                                     #  ###########################                                                              ┃
┃                                                                     # ############################                                                              ┃
┃                                                                     #############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                    ############################                                                                 ┃
┃                                                                    ############################                                                                 ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                ##############################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                 #############################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
