┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3252━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                ###########                                                                      ┃
┃                                                                            ##################                                                                   ┃
┃                                                                         ########################                                                                ┃
┃                                                                        ##########################                                                               ┃
┃                                                                       ############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                     ###############################                                                             ┃
┃                                                                      ###############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                           ##########################                                                            ┃
┃                                                                            #########################                                                            ┃
┃                                                                             ########################                                                            ┃
┃                                                                               ######################                                                            ┃
┃                                                                               ######################                                                            ┃
┃                                                                               ######################                                                            ┃
┃                                                                               ######################                                                            ┃
┃                                                                             #########################                                                           ┃
┃                                                                           ###########################                                                           ┃
┃                                                                           ###########################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                         ##############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                        ###############################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                       #################################                                                         ┃
┃                                                                       #################################                                                         ┃
┃                                                                       #################################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                       #################################                                                         ┃
┃                                                                      ##################################                                                         ┃
┃                                                                     ###################################                                                         ┃
┃                                                                    ####################################                                                         ┃
┃                                                                   #####################################                                                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
