┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                 ##############                                                                  ┃
┃                                                                             ####################                                                                ┃
┃                                                                          ##########################                                                             ┃
┃                                                                         ############################                                                            ┃
┃                                                                        ##############################                                                           ┃
┃                                                                       ################################                                                          ┃
┃                                                                      #################################                                                          ┃
┃                                                                      ##################################                                                         ┃
┃                                                                       #################################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                            ############################                                                         ┃
┃                                                                           #############################                                                         ┃
┃                                                                            ############################                                                         ┃
┃                                                                              ##########################                                                         ┃
┃                                                                               #########################                                                         ┃
┃                                                                                 #######################                                                         ┃
┃                                                                                ########################                                                         ┃
┃                                                                                ########################                                                         ┃
┃                                                                              ##########################                                                         ┃
┃                                                                           #############################                                                         ┃
┃                                                                           #############################                                                         ┃
┃                                                                           ##############################                                                        ┃
┃                                                                          ###############################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                       ###################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         ##################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ###################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
