┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2709━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    #######                                                                                      ┃
┃                                                                     ########                                                                                    ┃
┃                                                                    ##############                                                                               ┃
┃                                                                    ################                                                                             ┃
┃                                                                   ###################                                                                           ┃
┃                                                                  #####################                                                                          ┃
┃                                                                 #######################                                                                         ┃
┃                                                                 ########################                                                                        ┃
┃                                                                 ########################                                                                        ┃
┃                                                                  ########################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                          ##################                                                                     ┃
┃                                                                           ###################                                                                   ┃
┃                                                                         ######################                                                                  ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ###########################                                                               ┃
┃                                                                      #############################                                                              ┃
┃                                                                      ##############################                                                             ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ###############################                                                             ┃
┃                                                                      ##############################                                                             ┃
┃                                                                       ##############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                         ###########################                                                             ┃
┃                                                                       # ###########################                                                             ┃
┃                                                                        ################## ########                                                              ┃
┃                                                                        ##################   #  ###                                                              ┃
┃                                                                        ##################      #                                                                ┃
┃                                                                        ###################                                                                      ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
