┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3158━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                ##############                                                 ┃
┃ ################################################                                                 ###################                                            ┃
┃ ##############################################                                                    ####################                                          ┃
┃ #############################################                                                      ####################                                         ┃
┃ ###########################################                                                        ####################                                         ┃
┃ ##########################################                                                         #####################                                        ┃
┃ #######################################                                                            #####################                                        ┃
┃ #####################################                                                                ###################                                        ┃
┃ ##################################                                                                     ##################                                       ┃
┃ ###############################                                                                          #################                                      ┃
┃ ###########################                                                                                ###############                                      ┃
┃ #####################                                                                                   ##################                                      ┃
┃                                                                                                       ####################                                      ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                #############################                                    ┃
┃                                                                                        ###### ##############################                                    ┃
┃                                                                                    #########################################                                    ┃
┃                                                                                   #####   #######      #####################                                    ┃
┃                                                                                    ####                #####################                                    ┃
┃                                                                                                        #####################                                    ┃
┃                                                                                                         ####################                                    ┃
┃                                                                                                         ##################                                      ┃
┃                                                                                                         ##################                                      ┃
┃                                                                                                        ###################                                      ┃
┃                                                                                                        ###################                                      ┃
┃                                                                                                       ####################                                      ┃
┃                                                                                                       #####################                                     ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                     ########################                                    ┃
┃                                                                                                     ########################                                    ┃
┃                                                                                                    #########################                                    ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                   ###########################                                   ┃
┃                                                                                                  #############################                                  ┃
┃                                                                                                 ###############################                                 ┃
┃                                                                                                ################################                                 ┃
┃                                                                                               ##################################                                ┃
┃                                                                                              ####################################                               ┃
┃                                                                                              ####################################                               ┃
┃                                                                                             ######################################                              ┃
┃                                                                                            ########################################                             ┃
┃                                                                                            ########################################                             ┃
┃                                                                                            #########################################                            ┃
┃                                                                                           ##########################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
