┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2712━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    # #####                                                                                      ┃
┃                                                                     ########                                                                                    ┃
┃                                                                   ##############                                                                                ┃
┃                                                                   #################                                                                             ┃
┃                                                                   ###################                                                                           ┃
┃                                                                 ######################                                                                          ┃
┃                                                                 #######################                                                                         ┃
┃                                                                #########################                                                                        ┃
┃                                                                #########################                                                                        ┃
┃                                                                ##########################                                                                       ┃
┃                                                                  #########################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                        ####################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                          ####################                                                                   ┃
┃                                                                        #######################                                                                  ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ###########################                                                               ┃
┃                                                                      #############################                                                              ┃
┃                                                                      ##############################                                                             ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                         #############################                                                           ┃
┃                                                                       # #############################                                                           ┃
┃                                                                       # #############################                                                           ┃
┃                                                                        ##################   ## # ####                                                           ┃
┃                                                                        ##################         ##                                                            ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
