┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6799━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ##                                                                                         ┃
┃                                                                      #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                    ###########                                                                                  ┃
┃                                                               ###################                                                                               ┃
┃                                                                ####################                                                                             ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ############################                                                                       ┃
┃                                                              ############################                                                                       ┃
┃                                                                ###########################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                          ###################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     #############################                                                               ┃
┃                                                                      ############################                                                               ┃
┃                                                                      ###########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                       ########################                                                                  ┃
┃                                                                       #######################                                                                   ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
