┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7355━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                            #################                   ┃
┃ ##############################################                                                                          ####################                    ┃
┃ #############################################                                                                         #####################                     ┃
┃ ###########################################                                                                          ####################                       ┃
┃ ##########################################                                                                          #####################                       ┃
┃ #######################################                                                                            #######################                      ┃
┃ #####################################                                                                             #######################                       ┃
┃ ##################################                                                                               #####################                          ┃
┃ ###############################                                                                                 ####################                            ┃
┃ ###########################                                                                                    ##################                               ┃
┃ #####################                                                                                         #################                                 ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                              ############################                       ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                             #############################                       ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                #############################                    ┃
┃                                                                                                               ##############################                    ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                             ##################################                  ┃
┃                                                                                                            ###################################                  ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                         #######################################                 ┃
┃                                                                                                       ##########################################                ┃
┃                                                                                                      ###########################################                ┃
┃                                                                                                     #############################################               ┃
┃                                                                                                   ###############################################               ┃
┃                                                                                                  #################################################              ┃
┃                                                                                                 ##################################################              ┃
┃                                                                                                  ##################################################             ┃
┃                                                                                                  ##################################################             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
