┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3156━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                           ################                                                    ┃
┃ ################################################                                            ####################                                                ┃
┃ ##############################################                                               #####################                                              ┃
┃ #############################################                                                  ####################                                             ┃
┃ ###########################################                                                    #####################                                            ┃
┃ ##########################################                                                     ######################                                           ┃
┃ #######################################                                                        #######################                                          ┃
┃ #####################################                                                            ######################                                         ┃
┃ ##################################                                                                  ####################                                        ┃
┃ ###############################                                                                       ###################                                       ┃
┃ ###########################                                                                             #################                                       ┃
┃ #####################                                                                                ####################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                             #############################                                       ┃
┃                                                                                             #############################                                       ┃
┃                                                                                           ################################                                      ┃
┃                                                                         ##################################################                                      ┃
┃                                                                       ####################################################                                      ┃
┃                                                                       ###          ########         ######################                                      ┃
┃                                                                        ##                           ######################                                      ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                       ###################                                       ┃
┃                                                                                                       ###################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                ##############################                                   ┃
┃                                                                                               ################################                                  ┃
┃                                                                                              #################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                             ####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                            #######################################                              ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                           ##########################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
