┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4576━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                   #### #####                                                                    ┃
┃                                                                                    ###################                                                          ┃
┃                                                                                     ####################                                                        ┃
┃                                                                                   ######################                                                        ┃
┃                                                                                      ###################                                                        ┃
┃                                                                                      ################                                                           ┃
┃                                                                                     ################                                                            ┃
┃                                                                                    #################                                                            ┃
┃                                                                                    #################                                                            ┃
┃                                                                                   ##################                                                            ┃
┃                                                                                  ###################        ###                                                 ┃
┃                                                                                 ####################       ######                                               ┃
┃                                                                               ##################################                                                ┃
┃                                                                              ###################################                                                ┃
┃                                                                             ###############################  #                                                  ┃
┃                                                                             ##########################                                                          ┃
┃                                                                             #########################                                                           ┃
┃                                                                            ##########################                                                           ┃
┃                                                                            ##########################                                                           ┃
┃                                                                            ##########################                                                           ┃
┃                                                                            ###########################                                                          ┃
┃                                                                            ###########################                                                          ┃
┃                                                                              #########################                                                          ┃
┃                                                                                ########################                                                         ┃
┃                                                                                 ########################                                                        ┃
┃                                                                                    ######################                                                       ┃
┃                                                                                   ########################                                                      ┃
┃                                                                                  ##########################                                                     ┃
┃                                                                                 ############################                                                    ┃
┃                                                                                #############################                                                    ┃
┃                                                                                  ############################                                                   ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                 ###############################                                                 ┃
┃                                                                                #################################                                                ┃
┃                                                                               ###################################                                               ┃
┃                                                                              ####################################                                               ┃
┃                                                                             #####################################                                               ┃
┃                                                                            #####################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #######################################                                                  ┃
┃                                                                              # ##########################                                                       ┃
┃                                                                                      ###########                                                                ┃
┃                                                                                      ########                                                                   ┃
┃                                                                                     #########                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
