┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6794━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    ########                                                                                     ┃
┃                                                                    #########                                                                                    ┃
┃                                                                   ##############                                                                                ┃
┃                                                                   ##############                                                                                ┃
┃                                                                  ###############                                                                                ┃
┃                                                                 ################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                #################                                                                                ┃
┃                                                                  ###############                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                          #######                                                                                ┃
┃                                                                         ########                                                                                ┃
┃              #                                                         #########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       # ########                                                                                ┃
┃                                                                       # ########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                        #########                                                                                ┃
┃                                                                        #########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                       ##########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                      ###########                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                     ############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┃                                                                    #############                                                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
