┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                              ###################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                               ##################################┃
┃                                                                                                                               ##################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                  ######                                                                #########################┃
┃                                                               ############                                                               #######################┃
┃                                                             ################                                                               #####################┃
┃                                                           ###################                                                                ###################┃
┃                                                           ####################                                                                 #################┃
┃                                                           ####################                                                                     #############┃
┃                                                           #####################                                                                        #########┃
┃                                                             ####################                                                                              ##┃
┃                                                                #################                                                                                ┃
┃                                                                  ###############                                                                                ┃
┃                                                                   ###############                                                                               ┃
┃                                                                  ################                                                                               ┃
┃                                                                 ##################                                                                              ┃
┃                                                                 ##################                                                                              ┃
┃                                                                ###################                                                                              ┃
┃                                                                ####################                                                                             ┃
┃                                                               #####################                                                                             ┃
┃                                                               #####################                                                                             ┃
┃                                                               #####################                                                                             ┃
┃                                                                #####################                                                                            ┃
┃                                                                 ####################                                                                            ┃
┃                                                                 ####################                                                                            ┃
┃                                                                 #####################                                                                           ┃
┃                                                                 #####################                                                                           ┃
┃                                                                ######################                                                                           ┃
┃                                                                ######################                                                                           ┃
┃                                                                ######################                                                                           ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              #########################                                                                          ┃
┃                                                              #########################                                                                          ┃
┃                                                               ########################                                                                          ┃
┃                                                                ########################                                                                         ┃
┃                                                                ########################                                                                         ┃
┃                                                               #########################                                                                         ┃
┃                                                               #######################                                                                           ┃
┃                                                               #######################                                                                           ┃
┃                                                               #######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                               ########################                                                                          ┃
┃                                                              #########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                              ##########################                                                                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
