┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6798━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ##                                                                                         ┃
┃                                                                    # #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                  #############                                                                                  ┃
┃                                                                ##################                                                                               ┃
┃                                                                 ###################                                                                             ┃
┃                                                                 #####################                                                                           ┃
┃                                                                #######################                                                                          ┃
┃                                                               #########################                                                                         ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ###########################                                                                       ┃
┃                                                               ###########################                                                                       ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                          ##################                                                                     ┃
┃                                                                         ####################                                                                    ┃
┃                                                                        ######################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                      # ##########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                      #  #########################                                                               ┃
┃                                                                       ###########################                                                               ┃
┃                                                                       ##########################                                                                ┃
┃                                                                        ####################  #                                                                  ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
