┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1796━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                 ###                                                                             ┃
┃                                                                           ##############                                                                        ┃
┃                                                                           ###################                                                                   ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        ##########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          #######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                           #   ################ #                                                                ┃
┃                                                                           #    ########### ##                                                                   ┃
┃                                                                  ########### #############                                                                      ┃
┃                                                                ###########################                                                                      ┃
┃                                                  #######      #############################                                                                     ┃
┃                                                 ##########################################                                                                      ┃
┃                                            ###############################################                                                                      ┃
┃                                       ###################################################                                                                       ┃
┃                                       ########## ########################################                                                                       ┃
┃                                                         ################################                                                                        ┃
┃                                                            #############################                                                                        ┃
┃                                                             ###########################                                                                         ┃
┃                                                             ###### ###################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    ##################                                                                           ┃
┃                                                                   ####################                                                                          ┃
┃                                                                   ######################                                                                        ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                   ##############################                                                                ┃
┃                                                                  #################################                                                              ┃
┃                                                                 ##################################                                                              ┃
┃                                                                ###################################                                                              ┃
┃                                                               ###################################                                                               ┃
┃                                                               ##################################                                                                ┃
┃                                                              #################################                                                                  ┃
┃                                                              ###############################                                                                    ┃
┃                                                             #################################                                                                   ┃
┃                                                            ##################################                                                                   ┃
┃                                                            ##################################                                                                   ┃
┃                                                            ###################################                                                                  ┃
┃                                                           ####################################                                                                  ┃
┃                                                          ######################################                                                                 ┃
┃                                                          #######################################                                                                ┃
┃                                                            ######################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
