┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5727━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #####################################################################               ############################################################################┃
┃ ###################################################################                    #########################################################################┃
┃ ##################################################################                      ########################################################################┃
┃ ##################################################################                        ######################################################################┃
┃ ###############################################################                              ###################################################################┃
┃ ##############################################################                                  ################################################################┃
┃ ###############################################################                                  ###############################################################┃
┃ ################################################################                                   #############################################################┃
┃ #################################################################                                    ###########################################################┃
┃ #################################################################                                     ##########################################################┃
┃ ###################################################################                                #############################################################┃
┃ ######################################################################                         #################################################################┃
┃ #######################################################################                           ##############################################################┃
┃ #######################################################################                             ############################################################┃
┃ #############################################################################                         ##########################################################┃
┃ ############################################################################                            ########################################################┃
┃ ##########################################################################                               #######################################################┃
┃ #########################################################################                                 ######################################################┃
┃ #########################################################################                                  #####################################################┃
┃ #########################################################################                                    ###################################################┃
┃ #########################################################################                                     ##################################################┃
┃ ##########################################################################                                      ################################################┃
┃ ##################################################################                                               ###############################################┃
┃ #################################################################                                                 ##############################################┃
┃ ################################################################                                                    ############################################┃
┃ ################################################################                                                    ############################################┃
┃ ##########################################################################                                           ###########################################┃
┃ ######################################################                                                               ###########################################┃
┃ #####################################################                                                                ###########################################┃
┃ ####################################################                                                                ############################################┃
┃ #####################################################                                                             ##############################################┃
┃ ######################################################                                                         #################################################┃
┃ #######################################################       ###############                       ############################################################┃
┃ #############################################################################                        ###########################################################┃
┃ ############################################################################                          ##########################################################┃
┃ ###########################################################################                            #########################################################┃
┃ ###########################################################################                             ########################################################┃
┃ ###########################################################################                              #######################################################┃
┃ ##########################################################################                                ######################################################┃
┃ ##########################################################################                                 #####################################################┃
┃ #########################################################################                                  #####################################################┃
┃ #########################################################################                                   ####################################################┃
┃ ########################################################################                                     ###################################################┃
┃ #######################################################################                                      ###################################################┃
┃ ######################################################################                                        ##################################################┃
┃ ####################################################################                                            ################################################┃
┃ ###################################################################                                                  ###########################################┃
┃ ##################################################################                                                     #########################################┃
┃ ##############################################################                                                           #######################################┃
┃ ############################################################                                                               #####################################┃
┃ ###########################################################                                                                  ###################################┃
┃ ##########################################################                                                                    ##################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
