┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2706━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                       #                                                                                         ┃
┃                                                                       ####                                                                                      ┃
┃                                                                     ########                                                                                    ┃
┃                                                                     #############                                                                               ┃
┃                                                                    #################                                                                            ┃
┃                                                                    ##################                                                                           ┃
┃                                                                   ####################                                                                          ┃
┃                                                                  ######################                                                                         ┃
┃                                                                 ########################                                                                        ┃
┃                                                                 #########################                                                                       ┃
┃                                                                  ########################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                         ####################                                                                    ┃
┃                                                                           ###################                                                                   ┃
┃                                                                         ######################                                                                  ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ###########################                                                               ┃
┃                                                                      ############################                                                               ┃
┃                                                                      #############################                                                              ┃
┃                                                                      ##############################                                                             ┃
┃                                                                      #############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                       #############################                                                             ┃
┃                                                                       # ##########################                                                              ┃
┃                                                                       #  #########################                                                              ┃
┃                                                                        #########################                                                                ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ################### ####                                                                 ┃
┃                                                                        ################### #                                                                    ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
