┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3256━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                ################                                                                 ┃
┃                                                                            #######################                                                              ┃
┃                                                                          ###########################                                                            ┃
┃                                                                         #############################                                                           ┃
┃                                                                        ###############################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                      ##################################                                                         ┃
┃                                                                       ##################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                         ################################                                                        ┃
┃                                                                            #############################                                                        ┃
┃                                                                           ##############################                                                        ┃
┃                                                                             ############################                                                        ┃
┃                                                                              ###########################                                                        ┃
┃                                                                               ##########################                                                        ┃
┃                                                                                 ########################                                                        ┃
┃                                                                                 ########################                                                        ┃
┃                                                                                #########################                                                        ┃
┃                                                                              ###########################                                                        ┃
┃                                                                            #############################                                                        ┃
┃                                                                           ##############################                                                        ┃
┃                                                                           ##############################                                                        ┃
┃                                                                          ###############################                                                        ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      #####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                       ###################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
