┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3254━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                   ##########                                                                    ┃
┃                                                                             ###################                                                                 ┃
┃                                                                          ########################                                                               ┃
┃                                                                         ###########################                                                             ┃
┃                                                                        #############################                                                            ┃
┃                                                                       ###############################                                                           ┃
┃                                                                      ################################                                                           ┃
┃                                                                      #################################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                            ###########################                                                          ┃
┃                                                                           ############################                                                          ┃
┃                                                                            ############################                                                         ┃
┃                                                                              ##########################                                                         ┃
┃                                                                               #########################                                                         ┃
┃                                                                                #######################                                                          ┃
┃                                                                                #######################                                                          ┃
┃                                                                                #######################                                                          ┃
┃                                                                              #########################                                                          ┃
┃                                                                           #############################                                                         ┃
┃                                                                           #############################                                                         ┃
┃                                                                           #############################                                                         ┃
┃                                                                          ##############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                        #################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                       ##################################                                                        ┃
┃                                                                      ###################################                                                        ┃
┃                                                                      ###################################                                                        ┃
┃                                                                      ###################################                                                        ┃
┃                                                                       ##################################                                                        ┃
┃                                                                       ##################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                        #################################                                                        ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                         #################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                    ######################################                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
