┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4578━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    ### ##############                                                           ┃
┃                                                                                 ######################                                                          ┃
┃                                                                                  ########################                                                       ┃
┃                                                                                 ######################                                                          ┃
┃                                                                                     ###############                                                             ┃
┃                                                                                     ###############                                                             ┃
┃                                                                                      ###############                                                            ┃
┃                                                                                     #################                                                           ┃
┃                                                                                     #########################                                                   ┃
┃                                                                                    ##########################                                                   ┃
┃                                                                                    ##########################                                                   ┃
┃                                                                                   ##########################                                                    ┃
┃                                                                                  #######################                                                        ┃
┃                                                                                 ########################                                                        ┃
┃                                                                                #########################                                                        ┃
┃                                                                               ##########################                                                        ┃
┃                                                                               #########################                                                         ┃
┃                                                                               ########################                                                          ┃
┃                                                                               #######################                                                           ┃
┃                                                                              #########################                                                          ┃
┃                                                                              ##########################                                                         ┃
┃                                                                              ###########################                                                        ┃
┃                                                                               ###########################                                                       ┃
┃                                                                               ########################                                                          ┃
┃                                                                                ########################                                                         ┃
┃                                                                                 ########################                                                        ┃
┃                                                                                ###########################                                                      ┃
┃                                                                               #############################                                                     ┃
┃                                                                              ################################                                                   ┃
┃                                                                              #################################                                                  ┃
┃                                                                             ###################################                                                 ┃
┃                                                                             #####################################                                               ┃
┃                                                                             #######################################                                             ┃
┃                                                                            #########################################                                            ┃
┃                                                                           ###########################################                                           ┃
┃                                                                          #############################################                                          ┃
┃                                                                         ###############################################                                         ┃
┃                                                                        ################################################                                         ┃
┃                                                                        ################################################                                         ┃
┃                                                                        ################################################                                         ┃
┃                                                                        ################################################                                         ┃
┃                                                                        ##############################################                                           ┃
┃                                                                         ############################################                                            ┃
┃                                                                          ##########################################                                             ┃
┃                                                                                 ##  ######################                                                      ┃
┃                                                                                     #########                                                                   ┃
┃                                                                                     #########                                                                   ┃
┃                                                                                     #########                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
