┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4616━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                ##                                            #                                                  ┃
┃                                                                 ###                                        ###                                                  ┃
┃                                                                 ####                                     #####                                                  ┃
┃                                                                 ######              ## #########       ######                                                   ┃
┃                                                                  ############################################                                                   ┃
┃                                                               ###############################################                                                   ┃
┃                                                               ###############################################                                                   ┃
┃                                                                ####################################################                                             ┃
┃                                                               ###########################################################                                       ┃
┃                                                              ##########################################################                                         ┃
┃                                                            ######################################################                                               ┃
┃                                                           #####################################################                                                 ┃
┃                                                          ###   #########################################                                                        ┃
┃                                                                     ####################################                                                        ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      #####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                 ##########################################                                                      ┃
┃                                                               #############################################                                                     ┃
┃                                                              ###############################################                                                    ┃
┃                                                             ##################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                            #####################################################                                                ┃
┃                                                           #######################################################                                               ┃
┃                                                           #######################################################                                               ┃
┃                                                            ######################################################                                               ┃
┃                                                             ####################################################                                                ┃
┃                                                             ####################################################                                                ┃
┃                                                             #####################################################                                               ┃
┃                                                             #####################################################                                               ┃
┃                                                             #####################################################                                               ┃
┃                                                              ####################################################                                               ┃
┃                                                             ######################################################                                              ┃
┃                                                             ######################################################                                              ┃
┃                                                             #######################################################                                             ┃
┃                                                             ########################################################                                            ┃
┃                                                             ##########################################################                                          ┃
┃                                                             ##########################################################                                          ┃
┃                                                             #########################################################                                           ┃
┃                                                              #########################################################                                          ┃
┃                                                               ########################################################                                          ┃
┃                                                            ###########################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
