┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2700━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    ##########                                                                   ┃
┃                                                                                    ##############                                                               ┃
┃                                                                                   #################                                                             ┃
┃                                                                                   ####################                                                          ┃
┃                                                                                  #######################                                                        ┃
┃                                                                                  #########################                                                      ┃
┃                                                                                  ###########################                                                    ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                  ###############################                                                ┃
┃                                                                                   ###############################                                               ┃
┃                                                                                    ###############################                                              ┃
┃                                                                                    ################################                                             ┃
┃                                                                                     ################################                                            ┃
┃                                                                                      ################################                                           ┃
┃                                                                                      #################################                                          ┃
┃                                                                                       #################################                                         ┃
┃                                                                                       ##################################                                        ┃
┃                                                                                        #################################                                        ┃
┃                                                                                        ##################################                                       ┃
┃                                                                                         #################################                                       ┃
┃                                                                                         #################################                                       ┃
┃                                                                                          #################################                                      ┃
┃                                                                                            ###############################                                      ┃
┃                                                                                            ###############################                                      ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                              #############################                                      ┃
┃                                                                                               #############################                                     ┃
┃                                                                                                #############################                                    ┃
┃                                                                                                 #############################                                   ┃
┃                                                                                                  ############################                                   ┃
┃                                                                                                  #############################                                  ┃
┃                                                                                                   #############################                                 ┃
┃                                                                                                    #############################                                ┃
┃                                                                                                     ############################                                ┃
┃                                                                                                      ############################                               ┃
┃                                                                                                      #############################                              ┃
┃                                                                                                       ############################                              ┃
┃                                                                                                        ############################                             ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                         ############################                            ┃
┃                                                                                                          ############################                           ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                           #############################                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
