┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6562━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          ########                                                                               ┃
┃                                                 ####                ##################                                                                          ┃
┃                                                #########         ########################                                                                       ┃
┃                                                 ############# #############################                                                                     ┃
┃                                                 ###########################################                                                                     ┃
┃                                                  ###########################################                                                                    ┃
┃                                                   ##########################################                                                                    ┃
┃                                                    #########################################                                                                    ┃
┃                                                      #######################################                                                                    ┃
┃                                                       ####################################                                                                      ┃
┃                                                        ####################################                                                                     ┃
┃                                                          ##################################                                                                     ┃
┃                                                          #################################                                                                      ┃
┃                                                          ################################                                                                       ┃
┃                                                         ###############################                                                                         ┃
┃                                                         ###############################                                                                         ┃
┃                                                        ################################                                                                         ┃
┃                                                        #################################                                                                        ┃
┃                                                            #################################                                                                    ┃
┃                                                            ####################################                                                                 ┃
┃                                                            ######################################                                                               ┃
┃                                                            #######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┃                                                            ##########################################                                                           ┃
┃                                                             ##########################################                                                          ┃
┃                                                             ###########################################                                                         ┃
┃                                                             ###########################################                                                         ┃
┃                                                            #############################################                                                        ┃
┃                                                            #############################################                                                        ┃
┃                                                            #############################################                                                        ┃
┃                                                           #############################################                                                         ┃
┃                                                          ##############################################                                                         ┃
┃                                                         ###################################################                                                     ┃
┃                                                         ####################################################                                                    ┃
┃                                                        #####################################################                                                    ┃
┃                                                       ######################################################                                                    ┃
┃                                                      #######################################################                                                    ┃
┃                                                     ########################################################                                                    ┃
┃                                                    ########################################################                                                     ┃
┃                                                  ##########################################################                                                     ┃
┃                                                 ###########################################################                                                     ┃
┃                                                ############################################################                                                     ┃
┃                                               #############################################################                                                     ┃
┃                                             ###############################################################                                                     ┃
┃                                            ################################################################                                                     ┃
┃                                           ##################################################################                                                    ┃
┃                                          ###################################################################                                                    ┃
┃                                        #####################################################################                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
