┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2716━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    # #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                 ##############                                                                                  ┃
┃                                                                ###################                                                                              ┃
┃                                                                 ####################                                                                            ┃
┃                                                                 #####################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                               #########################                                                                         ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ###########################                                                                       ┃
┃                                                               ############################                                                                      ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                          ###################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        #######################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                      # ###########################                                                              ┃
┃                                                                      #  ##########################                                                              ┃
┃                                                                      # ###########################                                                              ┃
┃                                                                       ###########################                                                               ┃
┃                                                                       ###########################                                                               ┃
┃                                                                       #####################  ##                                                                 ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
