┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7324━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                         ########                                                             ┃
┃ #################################################                                          ##############                                                       ┃
┃ ################################################                                            ################                                                    ┃
┃ ##############################################                                              ##################                                                  ┃
┃ #############################################                                              ####################                                                 ┃
┃ ###########################################                                                #####################                                                ┃
┃ ##########################################                                                  ####################                                                ┃
┃ #######################################                                                       ##################                                                ┃
┃ #####################################                                                         ###################                                               ┃
┃ ##################################                                                             ##################                                               ┃
┃ ###############################                                                                  #################                                              ┃
┃ ###########################                          #######                                      #################                                             ┃
┃ #####################                                ################             #################################                                             ┃
┃                                                             #######################################################                                             ┃
┃                                                                     ###############################################                                             ┃
┃                                                                                  ####################################                                           ┃
┃                                                                                      #####    #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                             ###########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ################## #####                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #################### ####                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ############################                                      ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                             #############################                                       ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                            ################################                                     ┃
┃                                                                                           ##################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                          #####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                         #######################################                                 ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                        ##########################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
