┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3086━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                              ##########                                                      ┃
┃ #################################################                                                ##############                                                 ┃
┃ ################################################                                                  ################                                              ┃
┃ ##############################################                                                    ##################                                            ┃
┃ #############################################                                                    ####################                                           ┃
┃ ###########################################                                                      ####################                                           ┃
┃ ##########################################                                                       #####################                                          ┃
┃ ########################################                                                            ##################                                          ┃
┃ #####################################                                                               ##################                                          ┃
┃ ##################################                                                                   ##################                                         ┃
┃ ###############################                                                                        #################                                        ┃
┃ ###########################                                                                             #################                                       ┃
┃ #####################                                                                                  ##################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ###################                                        ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                     #######################                                     ┃
┃                                                                                                     #######################                                     ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                     ########################                                    ┃
┃                                                                                                     #########################                                   ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                   ###########################                                   ┃
┃                                                                                                   ###########################                                   ┃
┃                                                                                                  #######################  ##                                    ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               #############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                          ##########################################                             ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
