┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3153━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                         ################                                                      ┃
┃ ################################################                                         #####################                                                  ┃
┃ ##############################################                                            ######################                                                ┃
┃ #############################################                                                ####################                                               ┃
┃ ###########################################                                                  #####################                                              ┃
┃ ##########################################                                                  #######################                                             ┃
┃ #######################################                                                      #######################                                            ┃
┃ #####################################                                                          #######################                                          ┃
┃ ##################################                                                                ####################                                          ┃
┃ ###############################                                                                     ###################                                         ┃
┃ ###########################                                                                           #################                                         ┃
┃ #####################                                                                              ####################                                         ┃
┃                                                                                                  ######################                                         ┃
┃                                                                                            ############################                                         ┃
┃                                                                                          ###############################                                        ┃
┃                                                                                         ################################                                        ┃
┃                                                                   ##################  ###################################                                       ┃
┃                                                                  ########################################################                                       ┃
┃                                                                   ###           #########      ##########################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                              #################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
