┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6800━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ##                                                                                         ┃
┃                                                                      #####                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                    ###########                                                                                  ┃
┃                                                               ###################                                                                               ┃
┃                                                               #####################                                                                             ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ############################                                                                       ┃
┃                                                              ############################                                                                       ┃
┃                                                               ############################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                          ###################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                       #######################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                    ##############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                      ###########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      # ########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                       #######################                                                                   ┃
┃                                                                       #######################                                                                   ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
