┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6563━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          ########                                                                               ┃
┃                                                 ####                ##################                                                                          ┃
┃                                                #########         ########################                                                                       ┃
┃                                                 ############# #############################                                                                     ┃
┃                                                 ###########################################                                                                     ┃
┃                                                  ###########################################                                                                    ┃
┃                                                   ##########################################                                                                    ┃
┃                                                    #########################################                                                                    ┃
┃                                                      #######################################                                                                    ┃
┃                                                       ####################################                                                                      ┃
┃                                                        ####################################                                                                     ┃
┃                                                          ##################################                                                                     ┃
┃                                                          #################################                                                                      ┃
┃                                                          ################################                                                                       ┃
┃                                                         ###############################                                                                         ┃
┃                                                         ###############################                                                                         ┃
┃                                                        ################################                                                                         ┃
┃                                                        #################################                                                                        ┃
┃                                                            #################################                                                                    ┃
┃                                                            ####################################                                                                 ┃
┃                                                            ######################################                                                               ┃
┃                                                            #######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┃                                                            ##########################################                                                           ┃
┃                                                             ##########################################                                                          ┃
┃                                                             ###########################################                                                         ┃
┃                                                             ###########################################                                                         ┃
┃                                                            #############################################                                                        ┃
┃                                                            #############################################                                                        ┃
┃                                                            #############################################                                                        ┃
┃                                                           #############################################                                                         ┃
┃                                                          ##############################################                                                         ┃
┃                                                         ###################################################                                                     ┃
┃                                                         ####################################################                                                    ┃
┃                                                        #####################################################                                                    ┃
┃                                                       ######################################################                                                    ┃
┃                                                      #######################################################                                                    ┃
┃                                                     ########################################################                                                    ┃
┃                                                    ########################################################                                                     ┃
┃                                                  ##########################################################                                                     ┃
┃                                                 ###########################################################                                                     ┃
┃                                                ############################################################                                                     ┃
┃                                               #############################################################                                                     ┃
┃                                             ###############################################################                                                     ┃
┃                                            ################################################################                                                     ┃
┃                                           ##################################################################                                                    ┃
┃                                          ###################################################################                                                    ┃
┃                                        #####################################################################                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
