┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3209━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                        #########################┃
┃                                                                      ######                                                              #######################┃
┃                                                                  #############                                                             #####################┃
┃                                                                ################                                                             ####################┃
┃                                                               ###################                                                              #################┃
┃                                                               ###################                                                                ###############┃
┃                                                              #####################                                                                   ###########┃
┃                                                               #####################                                                                      #######┃
┃                                                                 ###################                                                                             ┃
┃                                                                    #################                                                                            ┃
┃                                                                      ###############                                                                            ┃
┃                                                                      ###############                                                                            ┃
┃                                                                      ################                                                                           ┃
┃                                                                     #################                                                                           ┃
┃                                                                     ##################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                   ####################                                                                          ┃
┃                                                                   ####################                                                                          ┃
┃                                                                   #####################                                                                         ┃
┃                                                                   #####################                                                                         ┃
┃                                                                    ####################                                                                         ┃
┃                                                                    ####################                                                                         ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                                  ########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                   #######################                                                                       ┃
┃                                                                   #######################                                                                       ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ######################                                                                        ┃
┃                                                                   ######################                                                                        ┃
┃                                                                   #######################                                                                       ┃
┃                                                                   #######################                                                                       ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                  ##########################                                                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
