┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2325━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                 #                                                                                                               ┃
┃                                                 ###                                                                                                             ┃
┃                                                 ####                                                                                                            ┃
┃                                                 ######                                                                                                          ┃
┃                                       ##################                                                                                                        ┃
┃                                ###########################                                                                                                      ┃
┃                             ################################                                                                                                    ┃
┃                          #####################################                                                                                                  ┃
┃                       #########################################                                                                                                 ┃
┃                     ############################################                                                                                                ┃
┃                   ###############################################                                                                                               ┃
┃                 ##################################################                                                                                              ┃
┃                ####################################################                                                                                             ┃
┃               ################################################################                                                                                  ┃
┃               ##################################################################                                                                                ┃
┃               #################################################################                                                                                 ┃
┃               ###########################################################   ##                                                                                  ┃
┃               ###########################################################                                                                                       ┃
┃               ############################################################                                                                                      ┃
┃                ###########################################################                                                                                      ┃
┃                 ##########################################################                                                                                      ┃
┃                  ########################################################                                                                                       ┃
┃                   ######################################################                                                                                        ┃
┃                     ################################################                                                                                            ┃
┃                     ###############################################                                                                                             ┃
┃                    ################################################                             ##                                                              ┃
┃                   #################################################                                                                                             ┃
┃                   ##################################################                                                                                            ┃
┃                   ## ###############################################                                                                                            ┃
┃                      #############################################                                                                                              ┃
┃                      ############################################                                                                                               ┃
┃                      ############################################                                                                                               ┃
┃                      ##########################################                                                                                                 ┃
┃                      ##################################                                                                                                         ┃
┃                      ##################################                                                                                                         ┃
┃                      #######################################                                                                                                    ┃
┃                       #############################################                                                                                             ┃
┃                       ####################################################                                                                                      ┃
┃                     #######################################################                                                                                     ┃
┃                    ########################################################                                                                                     ┃
┃                    ########################################################                                                                                     ┃
┃                     ########################################################                                                                                    ┃
┃                    ##########################################################                                                                                   ┃
┃                    ###########################################################                ##                                                                ┃
┃                   ############################################################     ##############################                                               ┃
┃                  #######################################################################################################                                        ┃
┃                 ############################################################################################################                                    ┃
┃                 ################################################################################################################                                ┃
┃                 ###################################################################################################################                             ┃
┃                 ######################################################################################################################                          ┃
┃                 ########################################################################################################################                        ┃
┃                ###########################################################################################################################                      ┃
┃               ##############################################################################################################################                    ┃
┃               ################################################################################################################################                  ┃
┃                ################################################################################################################################                 ┃
┃                 ################################################################################################################################                ┃
┃                ##################################################################################################################################               ┃
┃                ###############################################################################################################################                  ┃
┃               #################################################### #######################################################################                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
