┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7337━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                        ####                                                                  ┃
┃ #################################################                                         ################                                                      ┃
┃ ################################################                                           ##################                                                   ┃
┃ ##############################################                                              ###################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                ######################                                               ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                      #####################                                              ┃
┃ #####################################                                                           ###################                                             ┃
┃ ##################################                                                              ####################                                            ┃
┃ ###############################                                                                   ###################                                           ┃
┃ ###########################                                                                         #################                                           ┃
┃ #####################                                                                  ##        ####################                                           ┃
┃                                                                                     #################################                                           ┃
┃                                                           ###################### ####################################                                           ┃
┃                                                          ############################################################                                           ┃
┃                                                           ###             ############################################                                          ┃
┃                                                                                         ####  ########################                                          ┃
┃                                                                                               #########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                  ######################                                         ┃
┃                                                                                                   ####################                                          ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                #########################                                        ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                            ##################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                          ########################################                               ┃
┃                                                                                         ##########################################                              ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
