┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3213━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                           #####                                                           ######################┃
┃                                                                       ############                                                          ####################┃
┃                                                                     ################                                                          ##################┃
┃                                                                    ##################                                                           ################┃
┃                                                                   ####################                                                             #############┃
┃                                                                   #####################                                                                #########┃
┃                                                                   #####################                                                                   ######┃
┃                                                                     ####################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                           ##############                                                                        ┃
┃                                                                           ###############                                                                       ┃
┃                                                                           ###############                                                                       ┃
┃                                                                         ##################                                                                      ┃
┃                                                                         ##################                                                                      ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        #####################                                                                    ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         ####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        ######################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                       #######################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                       #########################                                                                 ┃
┃                                                                       #########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
