┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2711━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    #######                                                                                      ┃
┃                                                                     ########                                                                                    ┃
┃                                                                   ##############                                                                                ┃
┃                                                                   #################                                                                             ┃
┃                                                                   ###################                                                                           ┃
┃                                                                 ######################                                                                          ┃
┃                                                                 #######################                                                                         ┃
┃                                                                #########################                                                                        ┃
┃                                                                #########################                                                                        ┃
┃                                                                 #########################                                                                       ┃
┃                                                                   ## #####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                         ###################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ###########################                                                               ┃
┃                                                                      #############################                                                              ┃
┃                                                                      ##############################                                                             ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ################################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                       # ############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                       # ############################                                                            ┃
┃                                                                       ####################  #########                                                           ┃
┃                                                                        ##################     ## ###                                                            ┃
┃                                                                        ##################         #                                                             ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
