┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3085━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                              ##########                                                      ┃
┃ #################################################                                                ##############                                                 ┃
┃ ################################################                                                  ################                                              ┃
┃ ##############################################                                                    ##################                                            ┃
┃ #############################################                                                    ####################                                           ┃
┃ ###########################################                                                      #####################                                          ┃
┃ ##########################################                                                        ####################                                          ┃
┃ ########################################                                                            ##################                                          ┃
┃ #####################################                                                               ###################                                         ┃
┃ ##################################                                                                   ###################                                        ┃
┃ ###############################                                                                         ################                                        ┃
┃ ###########################                                                                             #################                                       ┃
┃ #####################                                                                                  ##################                                       ┃
┃                                                                                                       ###################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                   ##########################                                    ┃
┃                                                                                                     ########################                                    ┃
┃                                                                                                      #######################                                    ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                      ########################                                   ┃
┃                                                                                                     ##########################                                  ┃
┃                                                                                                     ##########################                                  ┃
┃                                                                                                     ###########################                                 ┃
┃                                                                                                    ############################                                 ┃
┃                                                                                                    ############################                                 ┃
┃                                                                                                   ############################                                  ┃
┃                                                                                                   #############################                                 ┃
┃                                                                                                   ######################    ##                                  ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                #############################                                    ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                            #######################################                              ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                           ##########################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
