┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6804━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      #                                                                                          ┃
┃                                                                     #####                                                                                       ┃
┃                                                                   #########                                                                                     ┃
┃                                                                   ###########                                                                                   ┃
┃                                                              ##################                                                                                 ┃
┃                                                              ######################                                                                             ┃
┃                                                               #######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                             ###########################                                                                         ┃
┃                                                             ############################                                                                        ┃
┃                                                            ##############################                                                                       ┃
┃                                                            ###############################                                                                      ┃
┃                                                            ###############################                                                                      ┃
┃                                                             ###############################                                                                     ┃
┃                                                               ##  ##########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                        ######################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   #################################                                                             ┃
┃                                                                   #################################                                                             ┃
┃                                                                  ###################################                                                            ┃
┃                                                                  ###################################                                                            ┃
┃                                                                   ##################################                                                            ┃
┃                                                                    ################################                                                             ┃
┃                                                                    ################################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     # #############################                                                             ┃
┃                                                                     # #############################                                                             ┃
┃                                                                     # #############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                    ##############################                                                               ┃
┃                                                                  ###############################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                ################################                                                                 ┃
┃                                                               ################################                                                                  ┃
┃                                                              #################################                                                                  ┃
┃                                                             ##################################                                                                  ┃
┃                                                           ####################################                                                                  ┃
┃                                                            ###################################                                                                  ┃
┃                                                             ##################################                                                                  ┃
┃                                                             #####   ##########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
